Received data: {'name': 'Иван Иванов', 'phone': '+79991234567', 'message': 'Тестовая заявка'}
(0.002) INSERT INTO "applications_application" ("name", "phone", "message", "status", "created_at", "updated_at") VALUES ('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', '2025-05-19T15:48:05.031969+00:00'::timestamptz, '2025-05-19T15:48:05.031977+00:00'::timestamptz) RETURNING "applications_application"."id"; args=('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', datetime.datetime(2025, 5, 19, 15, 48, 5, 31969, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 5, 19, 15, 48, 5, 31977, tzinfo=datetime.timezone.utc)); alias=default
"POST /api/apply/ HTTP/1.1" 200 79
File /Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py previous mtime: 1747574252.1003475, current mtime: 1747671760.7465255
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py notified as changed. Signal results: [(<function template_changed at 0x102c571a0>, None), (<function translation_file_changed at 0x10372a520>, None)].
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/emilmardanov/diploma_site/request_manager/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/applications/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/courses/locale with glob **/*.mo.
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/hashable.py first seen with mtime 1746913997.9088035
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/middleware/common.py first seen with mtime 1746913997.9018683
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1746913997.6968117
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/deprecation.py first seen with mtime 1746913997.90824
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/certs.py first seen with mtime 1747286952.711956
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/functions/math.py first seen with mtime 1746913997.8882546
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/collections/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1746913997.9027665
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/time.py first seen with mtime 1747286291.6779082
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1746913997.8711226
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/urls/__init__.py first seen with mtime 1746913997.906343
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/config.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/packages.py first seen with mtime 1747286952.7125294
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1746913997.8770998
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/signals.py first seen with mtime 1747286291.6640575
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1746913997.5133455
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/management/commands/__init__.py first seen with mtime 1746913997.8726213
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1747286952.658501
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_functools.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/text.py first seen with mtime 1747286291.6775868
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1746913997.9081345
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/vine/synchronization.py first seen with mtime 1747286291.3458872
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_posixsubprocess.cpython-313-darwin.so first seen with mtime 1746748374.990631
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/utils/__init__.py first seen with mtime 1747286291.6038086
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/threads.py first seen with mtime 1747286291.6777697
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1746913997.815833
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1746913997.888547
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1746913997.8845627
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1746913997.8161864
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1746913997.9068913
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1746913997.5886014
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/datetime.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_markupbase.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1746913997.8666975
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/__init__.py first seen with mtime 1747286952.6543896
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/utils.py first seen with mtime 1746913997.876753
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/generic/list.py first seen with mtime 1746913997.9131072
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookiejar.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/models.py first seen with mtime 1747286952.7124696
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/_common.py first seen with mtime 1747286291.558854
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1746913997.90522
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1746913997.874799
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/charset_normalizer/cd.py first seen with mtime 1747286952.6963499
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1746913997.8868902
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/utils.py first seen with mtime 1747286291.58562
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/types.py first seen with mtime 1747258780.8355746
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1746913997.6439905
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/_request_methods.py first seen with mtime 1747286952.6549442
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tokenize.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/base/creation.py first seen with mtime 1746913997.8773792
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_casefix.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1746748374.3919492
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1746913997.912112
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/api.py first seen with mtime 1747286952.7117112
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/quoprimime.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/psycopg2/_ipaddress.py first seen with mtime 1747258931.960107
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/hooks.py first seen with mtime 1747286952.7123787
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/charset_normalizer/md__mypyc.cpython-313-darwin.so first seen with mtime 1747286952.6957958
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1746913997.8687804
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1746913997.8851202
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/wsgi.py first seen with mtime 1746913997.8661056
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/billiard/context.py first seen with mtime 1747286291.5273604
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/forms/renderers.py first seen with mtime 1746913997.8903964
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/functions/datetime.py first seen with mtime 1746913997.888047
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/url.py first seen with mtime 1747286952.6590455
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/_internal_utils.py first seen with mtime 1747286952.7114813
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/exceptions.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/exceptions.py first seen with mtime 1747258780.8347492
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/calendar.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/math.cpython-313-darwin.so first seen with mtime 1746748375.5058677
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/decorators.py first seen with mtime 1747258780.8346102
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/connection.py first seen with mtime 1747286952.6577437
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1746913997.7829885
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1746913997.9044566
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/_state.py first seen with mtime 1747286291.6628983
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/util.py first seen with mtime 1747286952.6591256
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1746913997.64377
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/vine/utils.py first seen with mtime 1747286291.3459566
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/backends.py first seen with mtime 1746913997.6698363
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1746913997.698097
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/quopri.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1746913997.6985688
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1746748375.624026
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/base/validation.py first seen with mtime 1746913997.877878
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1746913997.8872256
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/log.py first seen with mtime 1747286291.5978491
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/weakref.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1746913997.877816
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1746913997.8649607
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/servers/basehttp.py first seen with mtime 1746913997.8764536
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/message.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/security/sessions.py first seen with mtime 1746913997.8688447
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/psycopg2/_range.py first seen with mtime 1747258931.9600148
File /Users/emilmardanov/diploma_site/request_manager/applications/models.py first seen with mtime 1747669599.095538
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1746913997.887575
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1746913997.888416
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/_os.py first seen with mtime 1746913997.90696
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1746913997.8714182
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1746913997.9087439
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1746913997.9050286
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/idna.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/serializers/base.py first seen with mtime 1746913997.8759646
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/conf/global_settings.py first seen with mtime 1746913997.552339
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1746913997.8905015
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1746913997.876018
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/connection.py first seen with mtime 1746913997.907485
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/abstract.py first seen with mtime 1747286291.675614
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/locks.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/transports.py first seen with mtime 1744120448.0
